datetime,sentscore
2024-04-25 03:30:00,-0.13623333333333335
2024-04-25 04:00:00,0.07898
2024-04-25 04:30:00,0.0
2024-04-25 05:00:00,-0.15775
2024-04-25 05:30:00,0.0
2024-04-25 06:00:00,0.1779
2024-04-25 06:30:00,0.0
2024-04-25 07:00:00,0.0
2024-04-25 07:30:00,0.0
2024-04-25 08:00:00,0.8232
2024-04-25 08:30:00,0.0
2024-04-25 09:00:00,0.0
2024-04-25 09:30:00,0.0
2024-04-25 10:00:00,0.0
2024-04-25 10:30:00,0.0
2024-04-25 11:00:00,-0.29295
2024-04-25 11:30:00,0.23653333333333335
2024-04-25 12:00:00,-0.2787
2024-04-25 12:30:00,0.0
2024-04-25 13:00:00,0.09176
2024-04-25 13:30:00,-0.24896666666666667
2024-04-25 14:00:00,0.0
2024-04-25 14:30:00,0.0
2024-04-25 15:00:00,0.1366
2024-04-25 15:30:00,0.0
2024-04-25 16:00:00,0.3454
2024-04-25 16:30:00,0.0593
2024-04-25 17:00:00,0.28335
2024-04-25 17:30:00,0.0
2024-04-25 18:00:00,0.0
2024-04-25 18:30:00,0.0683
2024-04-25 19:00:00,0.0
2024-04-25 19:30:00,-0.3182
2024-04-25 20:00:00,0.23156666666666667
2024-04-25 20:30:00,0.0
2024-04-25 21:00:00,0.0258
2024-04-25 21:30:00,0.0258
2024-04-25 22:00:00,0.0
2024-04-25 22:30:00,0.61725
2024-04-25 23:00:00,0.0
2024-04-25 23:30:00,0.0
2024-04-26 00:00:00,0.0
2024-04-26 00:30:00,0.8625
2024-04-26 01:00:00,-0.3182
2024-04-26 01:30:00,0.0
2024-04-26 02:00:00,0.0
2024-04-26 02:30:00,0.7003
2024-04-26 03:00:00,0.0
2024-04-26 03:30:00,0.0
2024-04-26 04:00:00,0.9523
2024-04-26 04:30:00,-0.5267
2024-04-26 05:00:00,0.0
2024-04-26 05:30:00,0.0
2024-04-26 06:00:00,0.8481
2024-04-26 06:30:00,0.0
2024-04-26 07:00:00,0.0
2024-04-26 07:30:00,0.0
2024-04-26 08:00:00,-0.11315
2024-04-26 08:30:00,0.0
2024-04-26 09:00:00,0.0
2024-04-26 09:30:00,0.0
2024-04-26 10:00:00,0.0
2024-04-26 10:30:00,0.0
2024-04-26 11:00:00,0.0
2024-04-26 11:30:00,0.1531
2024-04-26 12:00:00,0.0258
2024-04-26 12:30:00,0.0
2024-04-26 13:00:00,0.0
2024-04-26 13:30:00,0.1589
2024-04-26 14:00:00,-0.025
2024-04-26 14:30:00,0.0
2024-04-26 15:00:00,0.0
2024-04-26 15:30:00,0.0
2024-04-26 16:00:00,0.28595
2024-04-26 16:30:00,0.0
2024-04-26 17:00:00,0.047725
2024-04-26 17:30:00,0.1581
2024-04-26 18:00:00,0.0
2024-04-26 18:30:00,0.0
2024-04-26 19:00:00,-0.3982
2024-04-26 19:30:00,0.06743333333333333
2024-04-26 20:00:00,-0.37706666666666666
2024-04-26 20:30:00,0.14985
2024-04-26 21:00:00,0.8555
2024-04-26 21:30:00,0.403925
2024-04-26 22:00:00,0.0
2024-04-26 22:30:00,0.296
2024-04-26 23:00:00,0.0
2024-04-26 23:30:00,0.0319
2024-04-27 00:00:00,0.0
2024-04-27 00:30:00,0.0
2024-04-27 01:00:00,0.32825
2024-04-27 01:30:00,-0.0772
2024-04-27 02:00:00,0.0
2024-04-27 02:30:00,0.0
2024-04-27 03:00:00,0.0
2024-04-27 03:30:00,0.0
2024-04-27 04:00:00,-0.2732
2024-04-27 04:30:00,0.11870000000000003
2024-04-27 05:00:00,0.1779
2024-04-27 05:30:00,0.0
2024-04-27 06:00:00,-0.296
2024-04-27 06:30:00,0.8225
2024-04-27 07:00:00,0.0
2024-04-27 07:30:00,0.0
2024-04-27 08:00:00,0.0
2024-04-27 08:30:00,0.0
2024-04-27 09:00:00,0.0
2024-04-27 09:30:00,0.0
2024-04-27 10:00:00,0.0
2024-04-27 10:30:00,0.0
2024-04-27 11:00:00,0.0
2024-04-27 11:30:00,0.0
2024-04-27 12:00:00,0.0
2024-04-27 12:30:00,0.0
2024-04-27 13:00:00,0.0
2024-04-27 13:30:00,0.0
2024-04-27 14:00:00,0.0
2024-04-27 14:30:00,0.0
2024-04-27 15:00:00,0.0
2024-04-27 15:30:00,-0.14049999999999999
2024-04-27 16:00:00,0.0
2024-04-27 16:30:00,0.0
2024-04-27 17:00:00,0.0
2024-04-27 17:30:00,0.0
2024-04-27 18:00:00,0.43035
2024-04-27 18:30:00,-0.064
2024-04-27 19:00:00,0.0
2024-04-27 19:30:00,0.0
2024-04-27 20:00:00,0.5542
2024-04-27 20:30:00,0.5423
2024-04-27 21:00:00,0.0
2024-04-27 21:30:00,0.5118
2024-04-27 22:00:00,0.0
2024-04-27 22:30:00,0.0
2024-04-27 23:00:00,0.7184
2024-04-27 23:30:00,0.0
2024-04-28 00:00:00,0.0
2024-04-28 00:30:00,0.0
2024-04-28 01:00:00,0.4404
2024-04-28 01:30:00,0.0
2024-04-28 02:00:00,0.4939
2024-04-28 02:30:00,0.0
2024-04-28 03:00:00,0.0
2024-04-28 03:30:00,0.0
2024-04-28 04:00:00,0.0
2024-04-28 04:30:00,0.0
2024-04-28 05:00:00,0.0
2024-04-28 05:30:00,0.0
2024-04-28 06:00:00,0.0
2024-04-28 06:30:00,0.0
2024-04-28 07:00:00,0.0
2024-04-28 07:30:00,0.0
2024-04-28 08:00:00,0.0
2024-04-28 08:30:00,0.0
2024-04-28 09:00:00,0.0
2024-04-28 09:30:00,0.0
2024-04-28 10:00:00,0.0
2024-04-28 10:30:00,0.0
2024-04-28 11:00:00,0.0
2024-04-28 11:30:00,0.0
2024-04-28 12:00:00,0.0
2024-04-28 12:30:00,0.0
2024-04-28 13:00:00,0.0
2024-04-28 13:30:00,0.0
2024-04-28 14:00:00,0.0
2024-04-28 14:30:00,0.0
2024-04-28 15:00:00,0.0
2024-04-28 15:30:00,0.0
2024-04-28 16:00:00,0.0
2024-04-28 16:30:00,0.0
2024-04-28 17:00:00,0.0
2024-04-28 17:30:00,0.34
2024-04-28 18:00:00,0.0
2024-04-28 18:30:00,0.61705
2024-04-28 19:00:00,0.54605
2024-04-28 19:30:00,0.0
2024-04-28 20:00:00,0.0
2024-04-28 20:30:00,0.0
2024-04-28 21:00:00,0.5719
2024-04-28 21:30:00,0.1531
2024-04-28 22:00:00,0.0
2024-04-28 22:30:00,0.0
2024-04-28 23:00:00,0.0
2024-04-28 23:30:00,0.0
2024-04-29 00:00:00,0.2787
2024-04-29 00:30:00,0.28545
2024-04-29 01:00:00,0.52885
2024-04-29 01:30:00,0.0
2024-04-29 02:00:00,0.1366
2024-04-29 02:30:00,0.0
2024-04-29 03:00:00,0.0
2024-04-29 03:30:00,0.0
2024-04-29 04:00:00,0.0
2024-04-29 04:30:00,0.0
2024-04-29 05:00:00,0.0
2024-04-29 05:30:00,0.0
2024-04-29 06:00:00,0.0
2024-04-29 06:30:00,0.0
2024-04-29 07:00:00,0.0
2024-04-29 07:30:00,0.0
2024-04-29 08:00:00,0.5574
2024-04-29 08:30:00,0.0
2024-04-29 09:00:00,-0.516
2024-04-29 09:30:00,0.0
2024-04-29 10:00:00,0.5719
2024-04-29 10:30:00,0.0
2024-04-29 11:00:00,0.78755
2024-04-29 11:30:00,0.7906
2024-04-29 12:00:00,0.4969666666666666
2024-04-29 12:30:00,0.0
2024-04-29 13:00:00,0.0
2024-04-29 13:30:00,0.0
2024-04-29 14:00:00,0.0
2024-04-29 14:30:00,0.0
2024-04-29 15:00:00,0.4215
2024-04-29 15:30:00,0.0
2024-04-29 16:00:00,0.0
2024-04-29 16:30:00,0.0
2024-04-29 17:00:00,0.10465
2024-04-29 17:30:00,0.0
2024-04-29 18:00:00,0.0
2024-04-29 18:30:00,0.183775
2024-04-29 19:00:00,0.2625166666666667
2024-04-29 19:30:00,0.15745714285714282
2024-04-29 20:00:00,0.20287777777777777
2024-04-29 20:30:00,0.29931428571428575
2024-04-29 21:00:00,0.40197499999999997
2024-04-29 21:30:00,0.26607142857142857
2024-04-29 22:00:00,0.29605
2024-04-29 22:30:00,0.0
2024-04-29 23:00:00,0.5009333333333333
2024-04-29 23:30:00,0.3235
2024-04-30 00:00:00,0.25995
2024-04-30 00:30:00,0.9166
2024-04-30 01:00:00,0.6808
2024-04-30 01:30:00,0.0
2024-04-30 02:00:00,0.0
2024-04-30 02:30:00,0.0
2024-04-30 03:00:00,0.0
2024-04-30 03:30:00,0.0
2024-04-30 04:00:00,-0.1406
2024-04-30 04:30:00,0.3954
2024-04-30 05:00:00,0.4387
2024-04-30 05:30:00,0.0772
2024-04-30 06:00:00,-0.2354333333333333
2024-04-30 06:30:00,0.6486
2024-04-30 07:00:00,0.0
2024-04-30 07:30:00,0.0
2024-04-30 08:00:00,0.0
2024-04-30 08:30:00,0.2787
2024-04-30 09:00:00,0.0
2024-04-30 09:30:00,0.0
2024-04-30 10:00:00,0.0
2024-04-30 10:30:00,0.0
2024-04-30 11:00:00,0.0
2024-04-30 11:30:00,0.0
2024-04-30 12:00:00,0.0
2024-04-30 12:30:00,0.1759666666666667
2024-04-30 13:00:00,0.022300000000000004
2024-04-30 13:30:00,0.31756666666666666
2024-04-30 14:00:00,0.0
2024-04-30 14:30:00,0.0
2024-04-30 15:00:00,0.0
2024-04-30 15:30:00,-0.02551666666666667
2024-04-30 16:00:00,0.281925
2024-04-30 16:30:00,0.0
2024-04-30 17:00:00,0.0
2024-04-30 17:30:00,0.212025
2024-04-30 18:00:00,0.13481428571428572
2024-04-30 18:30:00,0.27545
2024-04-30 19:00:00,0.23835
2024-04-30 19:30:00,0.0
2024-04-30 20:00:00,0.2724
2024-04-30 20:30:00,0.0
2024-04-30 21:00:00,0.0
2024-04-30 21:30:00,0.0
2024-04-30 22:00:00,0.6101000000000001
2024-04-30 22:30:00,0.8591
2024-04-30 23:00:00,-0.2076
2024-04-30 23:30:00,0.708
2024-05-01 00:00:00,0.0
2024-05-01 00:30:00,0.0
2024-05-01 01:00:00,-0.38634999999999997
2024-05-01 01:30:00,-0.24306666666666668
2024-05-01 02:00:00,0.1472
2024-05-01 02:30:00,0.0
2024-05-01 03:00:00,-0.2732
2024-05-01 03:30:00,0.0
2024-05-01 04:00:00,0.5573
2024-05-01 04:30:00,0.3182
2024-05-01 05:00:00,0.0
2024-05-01 05:30:00,0.0
2024-05-01 06:00:00,0.0
2024-05-01 06:30:00,0.0
2024-05-01 07:00:00,0.0
2024-05-01 07:30:00,0.0
2024-05-01 08:00:00,0.0
2024-05-01 08:30:00,0.0
2024-05-01 09:00:00,0.0
2024-05-01 09:30:00,0.0
2024-05-01 10:00:00,0.0
2024-05-01 10:30:00,0.0
2024-05-01 11:00:00,0.0
2024-05-01 11:30:00,0.0
2024-05-01 12:00:00,0.0
2024-05-01 12:30:00,0.0
2024-05-01 13:00:00,0.0
2024-05-01 13:30:00,0.0
2024-05-01 14:00:00,0.0
2024-05-01 14:30:00,0.0
2024-05-01 15:00:00,0.0
2024-05-01 15:30:00,0.0
2024-05-01 16:00:00,0.0
2024-05-01 16:30:00,0.0
2024-05-01 17:00:00,0.0
2024-05-01 17:30:00,0.0
2024-05-01 18:00:00,0.0
2024-05-01 18:30:00,0.0
2024-05-01 19:00:00,0.0
2024-05-01 19:30:00,0.0
2024-05-01 20:00:00,0.0
2024-05-01 20:30:00,0.0
2024-05-01 21:00:00,0.0
2024-05-01 21:30:00,0.0
2024-05-01 22:00:00,0.0
2024-05-01 22:30:00,0.0
2024-05-01 23:00:00,0.0
2024-05-01 23:30:00,0.6486
2024-05-02 00:00:00,-0.4939
2024-05-02 00:30:00,0.0
2024-05-02 01:00:00,0.0
2024-05-02 01:30:00,0.46155
2024-05-02 02:00:00,0.0
2024-05-02 02:30:00,0.0
2024-05-02 03:00:00,0.0
2024-05-02 03:30:00,0.2732
2024-05-02 04:00:00,-0.2023
2024-05-02 04:30:00,0.0
2024-05-02 05:00:00,0.0
2024-05-02 05:30:00,-0.13179999999999997
2024-05-02 06:00:00,0.3612
2024-05-02 06:30:00,0.0
2024-05-02 07:00:00,0.0
2024-05-02 07:30:00,0.0
2024-05-02 08:00:00,0.0
2024-05-02 08:30:00,0.0
2024-05-02 09:00:00,0.0
2024-05-02 09:30:00,0.0
2024-05-02 10:00:00,0.0
2024-05-02 10:30:00,0.0
2024-05-02 11:00:00,0.0
2024-05-02 11:30:00,0.0
2024-05-02 12:00:00,0.0
2024-05-02 12:30:00,0.0
2024-05-02 13:00:00,0.0
2024-05-02 13:30:00,0.0
2024-05-02 14:00:00,0.0
2024-05-02 14:30:00,0.0
2024-05-02 15:00:00,0.0
2024-05-02 15:30:00,0.19636666666666666
2024-05-02 16:00:00,0.0
2024-05-02 16:30:00,0.09534000000000001
2024-05-02 17:00:00,0.3355666666666666
2024-05-02 17:30:00,0.0
2024-05-02 18:00:00,0.10834999999999999
2024-05-02 18:30:00,0.0
2024-05-02 19:00:00,0.0
2024-05-02 19:30:00,0.3214
2024-05-02 20:00:00,-0.0772
2024-05-02 20:30:00,0.0
2024-05-02 21:00:00,0.20759999999999998
2024-05-02 21:30:00,0.40164999999999995
2024-05-02 22:00:00,0.2274
2024-05-02 22:30:00,0.0
2024-05-02 23:00:00,0.0
2024-05-02 23:30:00,0.0
2024-05-03 00:00:00,0.5106
2024-05-03 00:30:00,0.0
2024-05-03 01:00:00,0.35875
2024-05-03 01:30:00,0.35015
2024-05-03 02:00:00,0.4767
2024-05-03 02:30:00,0.0
2024-05-03 03:00:00,0.0
2024-05-03 03:30:00,0.0
2024-05-03 04:00:00,0.0
2024-05-03 04:30:00,0.0
2024-05-03 05:00:00,0.0
2024-05-03 05:30:00,0.891
2024-05-03 06:00:00,0.0
2024-05-03 06:30:00,0.0
2024-05-03 07:00:00,0.0
2024-05-03 07:30:00,0.0
2024-05-03 08:00:00,0.0
2024-05-03 08:30:00,0.0
2024-05-03 09:00:00,0.0
2024-05-03 09:30:00,0.0
2024-05-03 10:00:00,0.0
2024-05-03 10:30:00,0.0
2024-05-03 11:00:00,0.0
2024-05-03 11:30:00,0.0
2024-05-03 12:00:00,0.0
2024-05-03 12:30:00,0.0
2024-05-03 13:00:00,0.0
2024-05-03 13:30:00,-0.07955
2024-05-03 14:00:00,0.0
2024-05-03 14:30:00,0.0
2024-05-03 15:00:00,0.0
2024-05-03 15:30:00,0.0
2024-05-03 16:00:00,-0.2732
2024-05-03 16:30:00,0.0
2024-05-03 17:00:00,0.0
2024-05-03 17:30:00,-0.05938000000000001
2024-05-03 18:00:00,0.0
2024-05-03 18:30:00,0.0
2024-05-03 19:00:00,0.0
2024-05-03 19:30:00,-0.6124
2024-05-03 20:00:00,-0.29000000000000004
2024-05-03 20:30:00,0.082275
2024-05-03 21:00:00,0.0
2024-05-03 21:30:00,0.2716
2024-05-03 22:00:00,0.0
2024-05-03 22:30:00,0.0
2024-05-03 23:00:00,0.0
2024-05-03 23:30:00,0.35015
2024-05-04 00:00:00,0.0
2024-05-04 00:30:00,0.8702
2024-05-04 01:00:00,0.3182
2024-05-04 01:30:00,0.7469
2024-05-04 02:00:00,0.0
2024-05-04 02:30:00,0.0
2024-05-04 03:00:00,0.0
2024-05-04 03:30:00,0.0
2024-05-04 04:00:00,0.0
2024-05-04 04:30:00,0.0
2024-05-04 05:00:00,-0.0232
2024-05-04 05:30:00,0.0
2024-05-04 06:00:00,-0.7269
2024-05-04 06:30:00,0.0
2024-05-04 07:00:00,-0.765
2024-05-04 07:30:00,0.0
2024-05-04 08:00:00,0.0
2024-05-04 08:30:00,-0.4767
2024-05-04 09:00:00,0.0
2024-05-04 09:30:00,0.0
2024-05-04 10:00:00,0.0
2024-05-04 10:30:00,0.0
2024-05-04 11:00:00,0.0
2024-05-04 11:30:00,0.0
2024-05-04 12:00:00,0.0
2024-05-04 12:30:00,0.0
2024-05-04 13:00:00,0.0
2024-05-04 13:30:00,0.0
2024-05-04 14:00:00,-0.3182
2024-05-04 14:30:00,0.0
2024-05-04 15:00:00,0.31245
2024-05-04 15:30:00,0.0
2024-05-04 16:00:00,0.0
2024-05-04 16:30:00,0.0
2024-05-04 17:00:00,0.0
2024-05-04 17:30:00,0.0
2024-05-04 18:00:00,0.0
2024-05-04 18:30:00,0.0
2024-05-04 19:00:00,0.0
2024-05-04 19:30:00,0.0
2024-05-04 20:00:00,-0.17556666666666665
2024-05-04 20:30:00,0.0
2024-05-04 21:00:00,0.0
2024-05-04 21:30:00,0.0
2024-05-04 22:00:00,0.0
2024-05-04 22:30:00,0.0
2024-05-04 23:00:00,0.7351
2024-05-04 23:30:00,0.0
2024-05-05 00:00:00,0.0
2024-05-05 00:30:00,0.0
2024-05-05 01:00:00,0.1531
2024-05-05 01:30:00,-0.0772
2024-05-05 02:00:00,0.0
2024-05-05 02:30:00,0.0
2024-05-05 03:00:00,0.0
2024-05-05 03:30:00,0.0
2024-05-05 04:00:00,0.0
2024-05-05 04:30:00,0.296
2024-05-05 05:00:00,0.0
2024-05-05 05:30:00,0.0
2024-05-05 06:00:00,0.2263
2024-05-05 06:30:00,0.0
2024-05-05 07:00:00,0.0
2024-05-05 07:30:00,0.0
2024-05-05 08:00:00,0.0
2024-05-05 08:30:00,0.0
2024-05-05 09:00:00,0.0
2024-05-05 09:30:00,0.0
2024-05-05 10:00:00,0.0
2024-05-05 10:30:00,0.0
2024-05-05 11:00:00,0.0
2024-05-05 11:30:00,0.0
2024-05-05 12:00:00,0.0
2024-05-05 12:30:00,0.0
2024-05-05 13:00:00,0.0
2024-05-05 13:30:00,0.0
2024-05-05 14:00:00,0.1806
2024-05-05 14:30:00,0.0
2024-05-05 15:00:00,0.0
2024-05-05 15:30:00,0.0
2024-05-05 16:00:00,0.0
2024-05-05 16:30:00,0.0
2024-05-05 17:00:00,0.0
2024-05-05 17:30:00,0.0
2024-05-05 18:00:00,0.0
2024-05-05 18:30:00,0.0
2024-05-05 19:00:00,0.0
2024-05-05 19:30:00,0.0
2024-05-05 20:00:00,0.0
2024-05-05 20:30:00,0.0
2024-05-05 21:00:00,0.0
2024-05-05 21:30:00,0.0
2024-05-05 22:00:00,0.0
2024-05-05 22:30:00,0.0
2024-05-05 23:00:00,0.0
2024-05-05 23:30:00,0.0
2024-05-06 00:00:00,0.0
2024-05-06 00:30:00,0.9537
2024-05-06 01:00:00,0.0
2024-05-06 01:30:00,0.0
2024-05-06 02:00:00,0.0258
2024-05-06 02:30:00,0.5859
2024-05-06 03:00:00,0.0
2024-05-06 03:30:00,0.0
2024-05-06 04:00:00,0.0
2024-05-06 04:30:00,0.0
2024-05-06 05:00:00,0.0
2024-05-06 05:30:00,0.0
2024-05-06 06:00:00,0.0
2024-05-06 06:30:00,0.0
2024-05-06 07:00:00,0.0
2024-05-06 07:30:00,0.0
2024-05-06 08:00:00,0.0
2024-05-06 08:30:00,0.0
2024-05-06 09:00:00,0.0
2024-05-06 09:30:00,0.0
2024-05-06 10:00:00,0.0
2024-05-06 10:30:00,0.0
2024-05-06 11:00:00,0.0
2024-05-06 11:30:00,0.0
2024-05-06 12:00:00,0.0
2024-05-06 12:30:00,0.0
2024-05-06 13:00:00,0.0
2024-05-06 13:30:00,0.0
2024-05-06 14:00:00,0.0
2024-05-06 14:30:00,0.4215
2024-05-06 15:00:00,0.0
2024-05-06 15:30:00,0.0
2024-05-06 16:00:00,0.0
2024-05-06 16:30:00,0.0
2024-05-06 17:00:00,0.0
2024-05-06 17:30:00,0.0
2024-05-06 18:00:00,0.35229999999999995
2024-05-06 18:30:00,0.0
2024-05-06 19:00:00,0.0
2024-05-06 19:30:00,0.0
2024-05-06 20:00:00,0.0
2024-05-06 20:30:00,0.0
2024-05-06 21:00:00,0.0
2024-05-06 21:30:00,0.0
2024-05-06 22:00:00,0.0
2024-05-06 22:30:00,0.0
2024-05-06 23:00:00,0.0
2024-05-06 23:30:00,0.04594999999999999
2024-05-07 00:00:00,0.0
2024-05-07 00:30:00,0.0
2024-05-07 01:00:00,0.21075
2024-05-07 01:30:00,0.0
2024-05-07 02:00:00,0.3818
2024-05-07 02:30:00,0.0
2024-05-07 03:00:00,0.6597
2024-05-07 03:30:00,0.0
2024-05-07 04:00:00,-0.05769999999999999
2024-05-07 04:30:00,0.0
2024-05-07 05:00:00,0.0
2024-05-07 05:30:00,0.0
2024-05-07 06:00:00,0.0
2024-05-07 06:30:00,0.0
2024-05-07 07:00:00,0.2023
2024-05-07 07:30:00,0.0
2024-05-07 08:00:00,0.0
2024-05-07 08:30:00,0.0
2024-05-07 09:00:00,-0.16463333333333333
2024-05-07 09:30:00,0.0
2024-05-07 10:00:00,0.0
2024-05-07 10:30:00,-0.17
2024-05-07 11:00:00,0.0
2024-05-07 11:30:00,0.0
2024-05-07 12:00:00,0.1366
2024-05-07 12:30:00,0.0
2024-05-07 13:00:00,-0.17250000000000001
2024-05-07 13:30:00,0.0
2024-05-07 14:00:00,0.0
2024-05-07 14:30:00,0.0
2024-05-07 15:00:00,-0.148
2024-05-07 15:30:00,0.0
2024-05-07 16:00:00,-0.025733333333333334
2024-05-07 16:30:00,-0.02965
2024-05-07 17:00:00,0.03256
2024-05-07 17:30:00,0.5282
2024-05-07 18:00:00,0.37245999999999996
2024-05-07 18:30:00,0.0907
2024-05-07 19:00:00,0.027700000000000013
2024-05-07 19:30:00,0.1244
2024-05-07 20:00:00,0.0
2024-05-07 20:30:00,0.0
2024-05-07 21:00:00,0.8074
2024-05-07 21:30:00,0.0
2024-05-07 22:00:00,0.58765
2024-05-07 22:30:00,0.276
2024-05-07 23:00:00,0.9747
2024-05-07 23:30:00,-0.017699999999999994
2024-05-08 00:00:00,0.4115
2024-05-08 00:30:00,0.0
2024-05-08 01:00:00,0.4019
2024-05-08 01:30:00,0.0
2024-05-08 02:00:00,0.0
2024-05-08 02:30:00,0.0
2024-05-08 03:00:00,0.951
2024-05-08 03:30:00,0.7241
2024-05-08 04:00:00,0.48525
2024-05-08 04:30:00,0.25370000000000004
2024-05-08 05:00:00,0.0
2024-05-08 05:30:00,0.951
2024-05-08 06:00:00,0.0
2024-05-08 06:30:00,0.0
2024-05-08 07:00:00,0.0
2024-05-08 07:30:00,-0.2924
2024-05-08 08:00:00,0.0
2024-05-08 08:30:00,0.0
2024-05-08 09:00:00,0.5186000000000001
2024-05-08 09:30:00,0.0
2024-05-08 10:00:00,0.0
2024-05-08 10:30:00,0.0
2024-05-08 11:00:00,0.4449
2024-05-08 11:30:00,0.0
2024-05-08 12:00:00,0.0
2024-05-08 12:30:00,0.0
2024-05-08 13:00:00,0.27086666666666664
2024-05-08 13:30:00,0.0
2024-05-08 14:00:00,0.0
2024-05-08 14:30:00,-0.068
2024-05-08 15:00:00,0.119175
2024-05-08 15:30:00,0.0
2024-05-08 16:00:00,0.0
2024-05-08 16:30:00,0.0
2024-05-08 17:00:00,-0.26645
2024-05-08 17:30:00,0.011699999999999988
2024-05-08 18:00:00,0.0
2024-05-08 18:30:00,0.37635
2024-05-08 19:00:00,0.1909
2024-05-08 19:30:00,-0.142975
2024-05-08 20:00:00,0.631
2024-05-08 20:30:00,0.0
2024-05-08 21:00:00,0.7046
2024-05-08 21:30:00,0.2593
2024-05-08 22:00:00,-0.3332
2024-05-08 22:30:00,0.0
2024-05-08 23:00:00,0.0
2024-05-08 23:30:00,-0.2427
2024-05-09 00:00:00,-0.16816666666666666
2024-05-09 00:30:00,-0.5393666666666667
2024-05-09 01:00:00,0.8806333333333334
2024-05-09 01:30:00,0.0
2024-05-09 02:00:00,0.13433333333333333
2024-05-09 02:30:00,0.0
2024-05-09 03:00:00,0.0
2024-05-09 03:30:00,0.0
2024-05-09 04:00:00,0.0
2024-05-09 04:30:00,0.0
2024-05-09 05:00:00,0.0
2024-05-09 05:30:00,0.0
2024-05-09 06:00:00,-0.3818
2024-05-09 06:30:00,0.0
2024-05-09 07:00:00,0.0
2024-05-09 07:30:00,0.0
2024-05-09 08:00:00,0.0
2024-05-09 08:30:00,-0.1263
2024-05-09 09:00:00,-0.0256
2024-05-09 09:30:00,0.0
2024-05-09 10:00:00,0.0
2024-05-09 10:30:00,0.0
2024-05-09 11:00:00,0.0
2024-05-09 11:30:00,0.0
2024-05-09 12:00:00,0.0
2024-05-09 12:30:00,0.0
2024-05-09 13:00:00,0.0
2024-05-09 13:30:00,0.0
2024-05-09 14:00:00,-0.26335
2024-05-09 14:30:00,0.0
2024-05-09 15:00:00,0.0
2024-05-09 15:30:00,0.0
2024-05-09 16:00:00,0.0
2024-05-09 16:30:00,0.0
2024-05-09 17:00:00,0.0
2024-05-09 17:30:00,0.0
2024-05-09 18:00:00,-0.2083
2024-05-09 18:30:00,0.0
2024-05-09 19:00:00,0.0
2024-05-09 19:30:00,0.0
2024-05-09 20:00:00,0.15782000000000002
2024-05-09 20:30:00,0.0
2024-05-09 21:00:00,0.0
2024-05-09 21:30:00,0.0
2024-05-09 22:00:00,0.0516
2024-05-09 22:30:00,0.0
2024-05-09 23:00:00,0.0
2024-05-09 23:30:00,0.43125
2024-05-10 00:00:00,0.0
2024-05-10 00:30:00,0.19130000000000003
2024-05-10 01:00:00,0.0
2024-05-10 01:30:00,0.8724000000000001
2024-05-10 02:00:00,0.3919
2024-05-10 02:30:00,-0.8402
2024-05-10 03:00:00,-0.8402
2024-05-10 03:30:00,0.0
2024-05-10 04:00:00,0.07655
2024-05-10 04:30:00,-0.296
2024-05-10 05:00:00,0.0
2024-05-10 05:30:00,-0.25
2024-05-10 06:00:00,-0.6705
2024-05-10 06:30:00,0.0
2024-05-10 07:00:00,0.0
2024-05-10 07:30:00,0.0772
2024-05-10 08:00:00,0.0
2024-05-10 08:30:00,0.0
2024-05-10 09:00:00,0.0
2024-05-10 09:30:00,0.0
2024-05-10 10:00:00,0.0
2024-05-10 10:30:00,0.0
2024-05-10 11:00:00,0.0
2024-05-10 11:30:00,0.0
2024-05-10 12:00:00,0.0
2024-05-10 12:30:00,0.0
2024-05-10 13:00:00,0.0
2024-05-10 13:30:00,0.0
2024-05-10 14:00:00,0.050575
2024-05-10 14:30:00,0.06364
2024-05-10 15:00:00,0.0
2024-05-10 15:30:00,0.0
2024-05-10 16:00:00,0.0
2024-05-10 16:30:00,0.0
2024-05-10 17:00:00,0.0
2024-05-10 17:30:00,0.0625
2024-05-10 18:00:00,0.15897999999999998
2024-05-10 18:30:00,0.07453333333333334
2024-05-10 19:00:00,0.0
2024-05-10 19:30:00,0.0
2024-05-10 20:00:00,0.0
2024-05-10 20:30:00,0.131675
2024-05-10 21:00:00,-0.1953
2024-05-10 21:30:00,-0.128
2024-05-10 22:00:00,0.0
2024-05-10 22:30:00,0.3182
2024-05-10 23:00:00,-0.8545499999999999
2024-05-10 23:30:00,0.0
2024-05-11 00:00:00,0.341725
2024-05-11 00:30:00,0.0
2024-05-11 01:00:00,0.5060666666666667
2024-05-11 01:30:00,0.0
2024-05-11 02:00:00,0.0
2024-05-11 02:30:00,0.24695
2024-05-11 03:00:00,0.0
2024-05-11 03:30:00,-0.25
2024-05-11 04:00:00,0.0
2024-05-11 04:30:00,-0.4248
2024-05-11 05:00:00,0.0
2024-05-11 05:30:00,0.9382
2024-05-11 06:00:00,0.0
2024-05-11 06:30:00,0.0
2024-05-11 07:00:00,0.0
2024-05-11 07:30:00,0.0
2024-05-11 08:00:00,0.0
2024-05-11 08:30:00,0.0
2024-05-11 09:00:00,0.0
2024-05-11 09:30:00,0.0
2024-05-11 10:00:00,0.0
2024-05-11 10:30:00,0.0
2024-05-11 11:00:00,0.0
2024-05-11 11:30:00,0.0
2024-05-11 12:00:00,0.12726666666666667
2024-05-11 12:30:00,0.0
2024-05-11 13:00:00,0.0
2024-05-11 13:30:00,0.0
2024-05-11 14:00:00,0.0
2024-05-11 14:30:00,0.2787
